id	model_type	wid	name	path	value_x	value_y	label_x	label_y
7024	Reaction	TX_GLUP	glycerol transport via diffusion	M 72,305 L 126,305	93	292	93	302
6386	Reaction	GlpQ1	Glycerophosphodiester phosphodiesterase (Glycerophosphocholine)	M 72,335 L 126,335	93	333	93	343
6387	Reaction	GlpQ2	Glycerophosphodiester phosphodiesterase (Glycerophosphoethanolamine)	M 72,355 L 126,355	93	353	93	363
6388	Reaction	GlpQ3	Glycerophosphodiester phosphodiesterase (Glycerophosphoserine)	M 72,375 L 126,375	93	373	93	383
6389	Reaction	GlpQ4	Glycerophosphodiester phosphodiesterase (Glycerophosphoglycerol)	M 72,395 L 126,395	93	393	93	403
6390	Reaction	GlpQ5	Glycerophosphodiester phosphodiesterase (Glycerophosphoinositol)	M 72,415 L 126,415	93	413	93	423
7016	Reaction	TX_FRUPTS	D-fructose transport via PEP:Pyr PTS	M 97,95 L 151,95	117	93	117	83
6442	Reaction	GpsA	glycerol-3-phosphate dehydrogenase (NAD)	M 180,227 L 180,266	158	251	158	241
6366	Reaction	FruK1	fructose-1-phosphate kinase	M 164,101 L 222,178	163	143	164	133
6385	Reaction	GlpK	glycerol kinase	M 140,302 L 173,281	166	303	166	313
7021	Reaction	TX_GLCPTS	D-glucose transport via PEP:Pyr PTS	M 230,32 L 230,86	206	60	206	50
7021	Reaction	TX_GLCPTS	D-glucose transport via PEP:Pyr PTS	M 260,380 C 230,387 235,394 235,402 C 235,410 230,417 260,424	211	407	211	397
6785	Reaction	Pgi	glucose-6-phosphate isomerase	M 230,101 L 230,131	213	120	213	110
6943	Reaction	TpiA	triose-phosphate isomerase	M 187,220 L 261,220	221	219	221	229
6382	Reaction	GapA	glyceraldehyde-3-phosphate dehydrogenase	M 270,225 L 270,252	244	251	244	241
6355	Reaction	Eno	enolase	M 270,345 L 270,372	244	361	244	351
6356	Reaction	Fba	fructose-bisphosphate aldolase	M 236,189 L 264,214	262	201	262	191
6356	Reaction	Fba	fructose-bisphosphate aldolase	M 225,189 L 186,213	262	201	262	191
6791	Reaction	Pgm	phosphoglucomutase	M 323,67 L 238,92	282	64	282	74
6780	Reaction	PfkA1	phosphofructokinase	M 225,145 L 225,178	291	142	257	142
6781	Reaction	PfkA2	phosphofructokinase	M 228,145 L 228,178	291	153	257	153
6782	Reaction	PfkA3	phosphofructokinase	M 231,145 L 231,178	291	163	257	163
6783	Reaction	PfkA4	phosphofructokinase	M 234,145 L 234,178	291	174	257	174
6472	Reaction	LdhA	D-lactate dehydrogenase	M 270,432 L 270,476	293	466	293	456
6441	Reaction	GpmA	phosphoglycerate mutase	M 274,305 L 274,331	300	324	300	314
5490	Reaction	DeoC	deoxyribose-phosphate aldolase	M 358,220 L 280,220	322	218	322	211
6786	Reaction	Pgk1	phosphoglycerate kinase	M 265,265 L 265,293	333	266	299	266
6787	Reaction	Pgk2	phosphoglycerate kinase	M 268,265 L 268,293	333	277	299	277
6788	Reaction	Pgk3	phosphoglycerate kinase	M 271,265 L 271,293	333	288	299	288
6789	Reaction	Pgk4	phosphoglycerate kinase	M 274,265 L 274,293	333	299	299	299
6884	Reaction	Pyk_ADP	pyruvate kinase	M 263,385 L 263,418	339	370	305	370
6891	Reaction	Pyk_GDP	pyruvate kinase	M 266,385 L 266,418	339	381	305	381
6886	Reaction	Pyk_DADP	pyruvate kinase	M 269,385 L 269,418	339	392	305	392
6888	Reaction	Pyk_DGDP	pyruvate kinase	M 272,385 L 272,418	339	404	305	404
6885	Reaction	Pyk_CDP	pyruvate kinase	M 275,385 L 275,418	339	415	305	415
6887	Reaction	Pyk_DCDP	pyruvate kinase	M 278,385 L 278,418	339	427	305	427
6889	Reaction	Pyk_DTDP	pyruvate kinase	M 281,385 L 281,418	339	438	305	438
6381	Reaction	GalU1	UTP-glucose-1-phosphate uridylyltransferase (irreversible)	M 336,65 L 396,65	360	62	360	53
6940	Reaction	Tkt2	transketolase	M 402,124 C 389,104 371,103 349,122	377	103	377	94
6940	Reaction	Tkt2	transketolase	M 402,91 C 391,113 373,113 349,93	377	103	377	94
6939	Reaction	Tkt1	transketolase	M 402,135 C 391,157 373,157 349,137	377	172	377	166
6939	Reaction	Tkt1	transketolase	M 402,168 C 389,148 371,147 349,166	377	172	377	166
5416	Reaction	AceE	pyruvate dehydrogenase	M 277,425 L 436,425	394	445	394	435
6816	Reaction	Ppc	phosphoenolpyruvate carboxylase	M 278,380 L 476,380	398	378	398	368
6815	Reaction	Ppa	inorganic diphosphatase	M 392,245 L 450,245	414	253	414	243
5453	Reaction	AtpA	ATP synthase (four protons for one ATP) (periplasm)	M 392,270 L 450,270	414	277	414	267
6944	Reaction	TrxB	thioredoxin reductase (NADPH)	M 392,295 L 450,295	414	304	414	292
6740	Reaction	NOX	NADH dehydrogenase	M 392,320 L 450,320	414	329	414	317
6755	Reaction	PcbX	oxaloacetate carboxylase	M 275,423 L 475,381	419	404	419	414
