eid	name	model_type	genes
MG_009_MONOMER	deoxyribonuclease	ProteinMonomer	MG_009
MG_037_MONOMER	nicotinate phosphoribosyltransferase	ProteinMonomer	MG_037
MG_050_MONOMER	deoxyribose-phosphate aldolase	ProteinMonomer	MG_050
MG_061_MONOMER	Mycoplasma MFS transporter	ProteinMonomer	MG_061
MG_071_MONOMER	ATPase, P-type (transporting), HAD superfamily, subfamily IC	ProteinMonomer	MG_071
MG_130_MONOMER		ProteinMonomer	MG_130
MG_145_MONOMER	riboflavin biosynthesis protein RibF	ProteinMonomer	MG_145
MG_171_MONOMER	adenylate kinase	ProteinMonomer	MG_171
MG_212_MONOMER	1-acyl-sn-glycerol-3-phosphate acyltransferase, putative	ProteinMonomer	MG_212
MG_230_MONOMER	ribonucleotide reductase stimulatory protein	ProteinMonomer	MG_230
MG_245_MONOMER	5-formyltetrahydrofolate cyclo-ligase, putative	ProteinMonomer	MG_245
MG_264_MONOMER	dephospho-CoA kinase	ProteinMonomer	MG_264
MG_270_MONOMER	lipoyltransferase/lipoate-protein ligase, putative	ProteinMonomer	MG_270
MG_300_MONOMER	phosphoglycerate kinase	ProteinMonomer	MG_300
MG_310_MONOMER	hydrolase, Putative esterase/lipase 1	ProteinMonomer	MG_310
MG_327_MONOMER	hydrolase, Putative esterase/lipase 2	ProteinMonomer	MG_327
MG_330_MONOMER	cytidylate kinase	ProteinMonomer	MG_330
MG_517_MONOMER	glycosyl transferase, group 2 family protein	ProteinMonomer	MG_517
MG_342_MONOMER	NADPH-dependent FMN reductase domain protein	ProteinMonomer	MG_342
MG_344_MONOMER	hydrolase, Putative esterase/lipase 3	ProteinMonomer	MG_344
MG_356_MONOMER	choline/ethanolamine kinase, putative	ProteinMonomer	MG_356
MG_408_MONOMER	methionine-S-sulfoxide reductase	ProteinMonomer	MG_408
MG_430_MONOMER	2,3-bisphosphoglycerate-independent phosphoglycerate mutase	ProteinMonomer	MG_430
MG_447_MONOMER	multidrug efflux pump	ProteinMonomer	MG_447
MG_448_MONOMER	methionine-R-sulfoxide reductase	ProteinMonomer	MG_448
MG_006_DIMER	thymidylate kinase	ProteinComplex	MG_006
MG_013_DIMER	methylenetetrahydrofolate dehydrogenase/methylenetetrahydrofolate cyclohydrolase	ProteinComplex	MG_013
MG_014_015_DIMER	multidrug ABC transporter	ProteinComplex	MG_014,MG_015
MG_023_DIMER	fructose-1,6-bisphosphate aldolase, class II	ProteinComplex	MG_023
MG_030_TRIMER	uracil phosphoribosyltransferase	ProteinComplex	MG_030
MG_033_TETRAMER	glycerol uptake facilitator	ProteinComplex	MG_033
MG_034_DIMER	thymidine kinase	ProteinComplex	MG_034
MG_038_TETRAMER	glycerol kinase	ProteinComplex	MG_038
MG_039_DIMER	FAD-dependent glycerol-3-phosphate dehydrogenase, putative	ProteinComplex	MG_039
MG_040_119_120_121_PENTAMER	Monosaccharide (riboside/galactoside) ABC transporter	ProteinComplex	MG_119,MG_120,MG_121,MG_040
MG_041_062_429_PENTAMER	PTS system, fructose-specific	ProteinComplex	MG_429,MG_041,MG_062
MG_041_069_429_PENTAMER	PTS system, glucose-specific	ProteinComplex	MG_429,MG_069,MG_041
MG_042_043_044_045_PENTAMER	spermidine/putrescine (polyamine) ABC transporter	ProteinComplex	MG_045,MG_044,MG_043,MG_042
MG_047_TETRAMER	S-adenosylmethionine synthetase	ProteinComplex	MG_047
MG_049_HEXAMER	purine nucleoside phosphorylase	ProteinComplex	MG_049
MG_051_DIMER	pyrimidine-nucleoside phosphorylase	ProteinComplex	MG_051
MG_052_DIMER	cytidine deaminase	ProteinComplex	MG_052
MG_053_TRIMER	phosphoglucomutase/phosphomannomutase, putative	ProteinComplex	MG_053
MG_058_HEXAMER	ribose-phosphate pyrophosphokinase	ProteinComplex	MG_058
MG_063_DIMER	1-phosphofructokinase, putative	ProteinComplex	MG_063
MG_066_DIMER	transketolase	ProteinComplex	MG_066
MG_077_078_079_080_321_PENTAMER	oligopeptide ABC transporter	ProteinComplex	MG_077,MG_321,MG_080,MG_078,MG_079
MG_102_DIMER	thioredoxin-disulfide reductase	ProteinComplex	MG_102
MG_105_OCTAMER	putative DNA integrity scanning protein	ProteinComplex	MG_105
MG_107_DIMER	guanylate kinase	ProteinComplex	MG_107
